['0000000000000010', '0000001000000010', '0000010000000010', '0000011000000010', '0000100000000010', '0000101000000010', '0000110000000010', '0000111000000010', '0001000000000010', '0001001000000010', '0001010000000010', '0001011000000010', '0001100000000010', '0001101000000010', '0001110000000010', '0001111000000010', '0010000000000010', '0010001000000010', '0010010000000010', '0010011000000010', '0010100000000010', '0010101000000010', '0010110000000010', '0010111000000010', '0011000000000010', '0011001000000010', '0011010000000010', '0011011000000010', '0011100000000010', '0011101000000010', '0011110000000010', '0011111000000010', '0100000000000010', '0100001000000010', '0100010000000010', '0100011000000010', '0100100000000010', '0100101000000010', '0100110000000010', '0100111000000010', '0101000000000010', '0101001000000010', '0101010000000010', '0101011000000010', '0101100000000010', '0101101000000010', '0101110000000010', '0101111000000010', '0110000000000010', '0110001000000010', '0110010000000010', '0110011000000010', '0110100000000010', '0110101000000010', '0110110000000010', '0110111000000010', '0111000000000010', '0111001000000010', '0111010000000010', '0111011000000010', '0111100000000010', '0111101000000010', '0111110000000010', '0111111000000010', '1000000000000000', '1000001000000000', '1000010000000000', '1000011000000000', '1000100000000000', '1000101000000000', '1000110000000000', '1000111000000000', '1001000000000000', '1001001000000000', '1001010000000000', '1001011000000000', '1001100000000000', '1001101000000000', '1001110000000000', '1001111000000000', '1010000000000000', '1010001000000000', '1010010000000000', '1010011000000010', '1010100000000010', '1010101000000010', '1010110000000010', '1010111000000010', '1011000000000010', '1011001000000010', '1011010000000010', '1011011000000010', '1011100000000010', '1011101000000010', '1011110000000010', '1011111000000010', '1100000000000010', '1100001000000010', '1100010000000010', '1100011000000010', '1100100000000010', '1100101000000010', '1100110000000010', '1100111000000010', '1101000000000010', '1101001000000010', '1101010000000010', '1101011000000010', '1101100000000010', '1101101000000010', '1101110000000010', '1101111000000010', '1110000000000010', '1110001000000010', '1110010000000010', '1110011000000010', '1110100000000010', '1110101000000010', '1110110000000010', '1110111000000010', '1111000000000010', '1111001000000010', '1111010000000010', '1111011000000010', '1111100000000010', '1111101000000010', '1111110000000010']
['0000000000000110', '0000001000000110', '0000010000000110', '0000011000000110', '0000100000000110', '0000101000000110', '0000110000000110', '0000111000000110', '0001000000000110', '0001001000000110', '0001010000000110', '0001011000000110', '0001100000000110', '0001101000000110', '0001110000000110', '0001111000000110', '0010000000000110', '0010001000000110', '0010010000000110', '0010011000000110', '0010100000000110', '0010101000000110', '0010110000000110', '0010111000000110', '0011000000000110', '0011001000000110', '0011010000000110', '0011011000000110', '0011100000000110', '0011101000000110', '0011110000000110', '0011111000000110', '0100000000000110', '0100001000000110', '0100010000000110', '0100011000000110', '0100100000000110', '0100101000000110', '0100110000000110', '0100111000000110', '0101000000000110', '0101001000000110', '0101010000000110', '0101011000000110', '0101100000000110', '0101101000000110', '0101110000000110', '0101111000000110', '0110000000000110', '0110001000000110', '0110010000000110', '0110011000000110', '0110100000000110', '0110101000000110', '0110110000000110', '0110111000000110', '0111000000000110', '0111001000000110', '0111010000000110', '0111011000000110', '0111100000000110', '0111101000000110', '0111110000000110', '0111111000000110', '1000000000000100', '1000001000000100', '1000010000000100', '1000011000000100', '1000100000000100', '1000101000000100', '1000110000000100', '1000111000000100', '1001000000000100', '1001001000000100', '1001010000000100', '1001011000000100', '1001100000000100', '1001101000000100', '1001110000000100', '1001111000000100', '1010000000000100', '1010001000000100', '1010010000000100', '1010011000000100', '1010100000000110', '1010101000000110', '1010110000000110', '1010111000000110', '1011000000000110', '1011001000000110', '1011010000000110', '1011011000000110', '1011100000000110', '1011101000000110', '1011110000000110', '1011111000000110', '1100000000000110', '1100001000000110', '1100010000000110', '1100011000000110', '1100100000000110', '1100101000000110', '1100110000000110', '1100111000000110', '1101000000000110', '1101001000000110', '1101010000000110', '1101011000000110', '1101100000000110', '1101101000000110', '1101110000000110', '1101111000000110', '1110000000000110', '1110001000000110', '1110010000000110', '1110011000000110', '1110100000000110', '1110101000000110', '1110110000000110', '1110111000000110', '1111000000000110', '1111001000000110', '1111010000000110', '1111011000000110', '1111100000000110', '1111101000000110', '1111110000000110']
['0000000000001010', '0000001000001010', '0000010000001010', '0000011000001010', '0000100000001010', '0000101000001010', '0000110000001010', '0000111000001010', '0001000000001010', '0001001000001010', '0001010000001010', '0001011000001010', '0001100000001010', '0001101000001010', '0001110000001010', '0001111000001010', '0010000000001010', '0010001000001010', '0010010000001010', '0010011000001010', '0010100000001010', '0010101000001010', '0010110000001010', '0010111000001010', '0011000000001010', '0011001000001010', '0011010000001010', '0011011000001010', '0011100000001010', '0011101000001010', '0011110000001010', '0011111000001010', '0100000000001010', '0100001000001010', '0100010000001010', '0100011000001010', '0100100000001010', '0100101000001010', '0100110000001010', '0100111000001010', '0101000000001010', '0101001000001010', '0101010000001010', '0101011000001010', '0101100000001010', '0101101000001010', '0101110000001010', '0101111000001010', '0110000000001010', '0110001000001010', '0110010000001010', '0110011000001010', '0110100000001010', '0110101000001010', '0110110000001010', '0110111000001010', '0111000000001010', '0111001000001010', '0111010000001010', '0111011000001010', '0111100000001010', '0111101000001010', '0111110000001010', '0111111000001010', '1000000000001010', '1000001000001000', '1000010000001000', '1000011000001000', '1000100000001000', '1000101000001000', '1000110000001000', '1000111000001000', '1001000000001000', '1001001000001000', '1001010000001000', '1001011000001000', '1001100000001000', '1001101000001000', '1001110000001000', '1001111000001000', '1010000000001000', '1010001000001000', '1010010000001000', '1010011000001000', '1010100000001000', '1010101000001010', '1010110000001010', '1010111000001010', '1011000000001010', '1011001000001000', '1011010000001000', '1011011000001000', '1011100000001000', '1011101000001010', '1011110000001010', '1011111000001010', '1100000000001010', '1100001000001010', '1100010000001010', '1100011000001010', '1100100000001010', '1100101000001010', '1100110000001010', '1100111000001010', '1101000000001010', '1101001000001010', '1101010000001010', '1101011000001010', '1101100000001010', '1101101000001010', '1101110000001010', '1101111000001010', '1110000000001010', '1110001000001010', '1110010000001010', '1110011000001010', '1110100000001010', '1110101000001010', '1110110000001010', '1110111000001010', '1111000000001010', '1111001000001010', '1111010000001010', '1111011000001010', '1111100000001010', '1111101000001010', '1111110000001010']
['0000000000001110', '0000001000001110', '0000010000001110', '0000011000001110', '0000100000001110', '0000101000001110', '0000110000001110', '0000111000001110', '0001000000001110', '0001001000001110', '0001010000001110', '0001011000001110', '0001100000001110', '0001101000001110', '0001110000001110', '0001111000001110', '0010000000001110', '0010001000001110', '0010010000001110', '0010011000001110', '0010100000001110', '0010101000001110', '0010110000001110', '0010111000001110', '0011000000001110', '0011001000001110', '0011010000001110', '0011011000001110', '0011100000001110', '0011101000001110', '0011110000001110', '0011111000001110', '0100000000001110', '0100001000001110', '0100010000001110', '0100011000001110', '0100100000001110', '0100101000001110', '0100110000001110', '0100111000001110', '0101000000001110', '0101001000001110', '0101010000001110', '0101011000001110', '0101100000001110', '0101101000001110', '0101110000001110', '0101111000001110', '0110000000001110', '0110001000001110', '0110010000001110', '0110011000001110', '0110100000001110', '0110101000001110', '0110110000001110', '0110111000001110', '0111000000001110', '0111001000001110', '0111010000001110', '0111011000001110', '0111100000001110', '0111101000001110', '0111110000001110', '0111111000001110', '1000000000001110', '1000001000001100', '1000010000001100', '1000011000001100', '1000100000001100', '1000101000001100', '1000110000001100', '1000111000001100', '1001000000001100', '1001001000001100', '1001010000001100', '1001011000001100', '1001100000001100', '1001101000001100', '1001110000001100', '1001111000001100', '1010000000001100', '1010001000001100', '1010010000001100', '1010011000001100', '1010100000001100', '1010101000001100', '1010110000001100', '1010111000001100', '1011000000001100', '1011001000001100', '1011010000001100', '1011011000001100', '1011100000001100', '1011101000001100', '1011110000001100', '1011111000001100', '1100000000001110', '1100001000001110', '1100010000001110', '1100011000001110', '1100100000001110', '1100101000001110', '1100110000001110', '1100111000001110', '1101000000001110', '1101001000001110', '1101010000001110', '1101011000001110', '1101100000001110', '1101101000001110', '1101110000001110', '1101111000001110', '1110000000001110', '1110001000001110', '1110010000001110', '1110011000001110', '1110100000001110', '1110101000001110', '1110110000001110', '1110111000001110', '1111000000001110', '1111001000001110', '1111010000001110', '1111011000001110', '1111100000001110', '1111101000001110', '1111110000001110']
['0000000000010010', '0000001000010010', '0000010000010010', '0000011000010010', '0000100000010010', '0000101000010010', '0000110000010010', '0000111000010010', '0001000000010010', '0001001000010010', '0001010000010010', '0001011000010010', '0001100000010010', '0001101000010010', '0001110000010010', '0001111000010010', '0010000000010010', '0010001000010010', '0010010000010010', '0010011000010010', '0010100000010010', '0010101000010010', '0010110000010010', '0010111000010010', '0011000000010010', '0011001000010010', '0011010000010010', '0011011000010010', '0011100000010010', '0011101000010010', '0011110000010010', '0011111000010010', '0100000000010010', '0100001000010010', '0100010000010010', '0100011000010010', '0100100000010010', '0100101000010010', '0100110000010010', '0100111000010010', '0101000000010010', '0101001000010010', '0101010000010010', '0101011000010010', '0101100000010010', '0101101000010010', '0101110000010010', '0101111000010010', '0110000000010010', '0110001000010010', '0110010000010010', '0110011000010010', '0110100000010010', '0110101000010010', '0110110000010010', '0110111000010010', '0111000000010010', '0111001000010010', '0111010000010010', '0111011000010010', '0111100000010010', '0111101000010010', '0111110000010010', '0111111000010010', '1000000000010010', '1000001000010010', '1000010000010000', '1000011000010000', '1000100000010000', '1000101000010000', '1000110000010000', '1000111000010000', '1001000000010000', '1001001000010000', '1001010000010000', '1001011000010000', '1001100000010000', '1001101000010000', '1001110000010000', '1001111000010000', '1010000000010000', '1010001000010000', '1010010000010000', '1010011000010000', '1010100000010000', '1010101000010000', '1010110000010000', '1010111000010000', '1011000000010000', '1011001000010000', '1011010000010000', '1011011000010000', '1011100000010000', '1011101000010000', '1011110000010000', '1011111000010000', '1100000000010000', '1100001000010010', '1100010000010010', '1100011000010010', '1100100000010010', '1100101000010010', '1100110000010010', '1100111000010010', '1101000000010010', '1101001000010010', '1101010000010010', '1101011000010010', '1101100000010010', '1101101000010010', '1101110000010010', '1101111000010010', '1110000000010010', '1110001000010010', '1110010000010010', '1110011000010010', '1110100000010010', '1110101000010010', '1110110000010010', '1110111000010010', '1111000000010010', '1111001000010010', '1111010000010010', '1111011000010010', '1111100000010010', '1111101000010010', '1111110000010010']
['0000000000010110', '0000001000010110', '0000010000010110', '0000011000010110', '0000100000010110', '0000101000010110', '0000110000010110', '0000111000010110', '0001000000010110', '0001001000010110', '0001010000010110', '0001011000010110', '0001100000010110', '0001101000010110', '0001110000010110', '0001111000010110', '0010000000010110', '0010001000010110', '0010010000010110', '0010011000010110', '0010100000010110', '0010101000010110', '0010110000010110', '0010111000010110', '0011000000010110', '0011001000010110', '0011010000010110', '0011011000010110', '0011100000010110', '0011101000010110', '0011110000010110', '0011111000010110', '0100000000010110', '0100001000010110', '0100010000010110', '0100011000010110', '0100100000010110', '0100101000010110', '0100110000010110', '0100111000010110', '0101000000010110', '0101001000010110', '0101010000010110', '0101011000010110', '0101100000010110', '0101101000010110', '0101110000010110', '0101111000010110', '0110000000010110', '0110001000010110', '0110010000010110', '0110011000010110', '0110100000010110', '0110101000010110', '0110110000010110', '0110111000010110', '0111000000010110', '0111001000010110', '0111010000010110', '0111011000010110', '0111100000010110', '0111101000010110', '0111110000010110', '0111111000010110', '1000000000010110', '1000001000010110', '1000010000010100', '1000011000010100', '1000100000010100', '1000101000010100', '1000110000010100', '1000111000010100', '1001000000010100', '1001001000010100', '1001010000010100', '1001011000010100', '1001100000010100', '1001101000010100', '1001110000010100', '1001111000010100', '1010000000010100', '1010001000010100', '1010010000010100', '1010011000010100', '1010100000010100', '1010101000010100', '1010110000010100', '1010111000010100', '1011000000010100', '1011001000010100', '1011010000010100', '1011011000010100', '1011100000010100', '1011101000010100', '1011110000010100', '1011111000010100', '1100000000010100', '1100001000010100', '1100010000010110', '1100011000010110', '1100100000010110', '1100101000010110', '1100110000010110', '1100111000010110', '1101000000010110', '1101001000010110', '1101010000010110', '1101011000010110', '1101100000010110', '1101101000010110', '1101110000010110', '1101111000010110', '1110000000010110', '1110001000010110', '1110010000010110', '1110011000010110', '1110100000010110', '1110101000010110', '1110110000010110', '1110111000010110', '1111000000010110', '1111001000010110', '1111010000010110', '1111011000010110', '1111100000010110', '1111101000010110', '1111110000010110']
['0000000000011010', '0000001000011010', '0000010000011010', '0000011000011010', '0000100000011010', '0000101000011010', '0000110000011010', '0000111000011010', '0001000000011010', '0001001000011010', '0001010000011010', '0001011000011010', '0001100000011010', '0001101000011010', '0001110000011010', '0001111000011010', '0010000000011010', '0010001000011010', '0010010000011010', '0010011000011010', '0010100000011010', '0010101000011010', '0010110000011010', '0010111000011010', '0011000000011010', '0011001000011010', '0011010000011010', '0011011000011010', '0011100000011010', '0011101000011010', '0011110000011010', '0011111000011010', '0100000000011010', '0100001000011010', '0100010000011010', '0100011000011010', '0100100000011010', '0100101000011010', '0100110000011010', '0100111000011010', '0101000000011010', '0101001000011010', '0101010000011010', '0101011000011010', '0101100000011010', '0101101000011010', '0101110000011010', '0101111000011010', '0110000000011010', '0110001000011010', '0110010000011010', '0110011000011010', '0110100000011010', '0110101000011010', '0110110000011010', '0110111000011010', '0111000000011010', '0111001000011010', '0111010000011010', '0111011000011010', '0111100000011010', '0111101000011010', '0111110000011010', '0111111000011010', '1000000000011010', '1000001000011010', '1000010000011010', '1000011000011000', '1000100000011000', '1000101000011000', '1000110000011000', '1000111000011000', '1001000000011000', '1001001000011000', '1001010000011000', '1001011000011000', '1001100000011000', '1001101000011000', '1001110000011000', '1001111000011000', '1010000000011000', '1010001000011000', '1010010000011000', '1010011000011000', '1010100000011000', '1010101000011000', '1010110000011000', '1010111000011000', '1011000000011000', '1011001000011000', '1011010000011000', '1011011000011000', '1011100000011000', '1011101000011000', '1011110000011000', '1011111000011000', '1100000000011000', '1100001000011000', '1100010000011000', '1100011000011010', '1100100000011010', '1100101000011010', '1100110000011010', '1100111000011010', '1101000000011010', '1101001000011010', '1101010000011010', '1101011000011010', '1101100000011010', '1101101000011010', '1101110000011010', '1101111000011010', '1110000000011010', '1110001000011010', '1110010000011010', '1110011000011010', '1110100000011010', '1110101000011010', '1110110000011010', '1110111000011010', '1111000000011010', '1111001000011010', '1111010000011010', '1111011000011010', '1111100000011010', '1111101000011010', '1111110000011010']
['0000000000011110', '0000001000011110', '0000010000011110', '0000011000011110', '0000100000011110', '0000101000011110', '0000110000011110', '0000111000011110', '0001000000011110', '0001001000011110', '0001010000011110', '0001011000011110', '0001100000011110', '0001101000011110', '0001110000011110', '0001111000011110', '0010000000011110', '0010001000011110', '0010010000011110', '0010011000011110', '0010100000011110', '0010101000011110', '0010110000011110', '0010111000011110', '0011000000011110', '0011001000011110', '0011010000011110', '0011011000011110', '0011100000011110', '0011101000011110', '0011110000011110', '0011111000011110', '0100000000011110', '0100001000011110', '0100010000011110', '0100011000011110', '0100100000011110', '0100101000011110', '0100110000011110', '0100111000011110', '0101000000011110', '0101001000011110', '0101010000011110', '0101011000011110', '0101100000011110', '0101101000011110', '0101110000011110', '0101111000011110', '0110000000011110', '0110001000011110', '0110010000011110', '0110011000011110', '0110100000011110', '0110101000011110', '0110110000011110', '0110111000011110', '0111000000011110', '0111001000011110', '0111010000011110', '0111011000011110', '0111100000011110', '0111101000011110', '0111110000011110', '0111111000011110', '1000000000011110', '1000001000011110', '1000010000011110', '1000011000011110', '1000100000011100', '1000101000011100', '1000110000011100', '1000111000011100', '1001000000011100', '1001001000011100', '1001010000011100', '1001011000011100', '1001100000011100', '1001101000011100', '1001110000011100', '1001111000011100', '1010000000011100', '1010001000011100', '1010010000011100', '1010011000011100', '1010100000011100', '1010101000011100', '1010110000011100', '1010111000011100', '1011000000011100', '1011001000011100', '1011010000011100', '1011011000011100', '1011100000011100', '1011101000011100', '1011110000011100', '1011111000011100', '1100000000011100', '1100001000011100', '1100010000011100', '1100011000011100', '1100100000011110', '1100101000011110', '1100110000011110', '1100111000011110', '1101000000011110', '1101001000011110', '1101010000011110', '1101011000011110', '1101100000011110', '1101101000011110', '1101110000011110', '1101111000011110', '1110000000011110', '1110001000011110', '1110010000011110', '1110011000011110', '1110100000011110', '1110101000011110', '1110110000011110', '1110111000011110', '1111000000011110', '1111001000011110', '1111010000011110', '1111011000011110', '1111100000011110', '1111101000011110', '1111110000011110']
['0000000000100010', '0000001000100010', '0000010000100010', '0000011000100010', '0000100000100010', '0000101000100010', '0000110000100010', '0000111000100010', '0001000000100010', '0001001000100010', '0001010000100010', '0001011000100010', '0001100000100010', '0001101000100010', '0001110000100010', '0001111000100010', '0010000000100010', '0010001000100010', '0010010000100010', '0010011000100010', '0010100000100010', '0010101000100010', '0010110000100010', '0010111000100010', '0011000000100010', '0011001000100010', '0011010000100010', '0011011000100010', '0011100000100010', '0011101000100010', '0011110000100010', '0011111000100010', '0100000000100010', '0100001000100010', '0100010000100010', '0100011000100010', '0100100000100010', '0100101000100010', '0100110000100010', '0100111000100010', '0101000000100010', '0101001000100010', '0101010000100010', '0101011000100010', '0101100000100010', '0101101000100010', '0101110000100010', '0101111000100010', '0110000000100010', '0110001000100010', '0110010000100010', '0110011000100010', '0110100000100010', '0110101000100010', '0110110000100010', '0110111000100010', '0111000000100010', '0111001000100010', '0111010000100010', '0111011000100010', '0111100000100010', '0111101000100010', '0111110000100010', '0111111000100010', '1000000000100010', '1000001000100010', '1000010000100010', '1000011000100010', '1000100000100000', '1000101000100000', '1000110000100000', '1000111000100000', '1001000000100000', '1001001000100000', '1001010000100000', '1001011000100000', '1001100000100000', '1001101000100000', '1001110000100000', '1001111000100000', '1010000000100000', '1010001000100000', '1010010000100000', '1010011000100000', '1010100000100000', '1010101000100000', '1010110000100000', '1010111000100000', '1011000000100000', '1011001000100000', '1011010000100000', '1011011000100000', '1011100000100000', '1011101000100000', '1011110000100000', '1011111000100000', '1100000000100000', '1100001000100000', '1100010000100000', '1100011000100000', '1100100000100000', '1100101000100010', '1100110000100010', '1100111000100010', '1101000000100010', '1101001000100010', '1101010000100010', '1101011000100010', '1101100000100010', '1101101000100010', '1101110000100010', '1101111000100010', '1110000000100010', '1110001000100010', '1110010000100010', '1110011000100010', '1110100000100010', '1110101000100010', '1110110000100010', '1110111000100010', '1111000000100010', '1111001000100010', '1111010000100010', '1111011000100010', '1111100000100010', '1111101000100010', '1111110000100010']
['0000000000100110', '0000001000100110', '0000010000100110', '0000011000100110', '0000100000100110', '0000101000100110', '0000110000100110', '0000111000100110', '0001000000100110', '0001001000100110', '0001010000100110', '0001011000100110', '0001100000100110', '0001101000100110', '0001110000100110', '0001111000100110', '0010000000100110', '0010001000100110', '0010010000100110', '0010011000100110', '0010100000100110', '0010101000100110', '0010110000100110', '0010111000100110', '0011000000100110', '0011001000100110', '0011010000100110', '0011011000100110', '0011100000100110', '0011101000100110', '0011110000100110', '0011111000100110', '0100000000100110', '0100001000100110', '0100010000100110', '0100011000100110', '0100100000100110', '0100101000100110', '0100110000100110', '0100111000100110', '0101000000100110', '0101001000100110', '0101010000100110', '0101011000100110', '0101100000100110', '0101101000100110', '0101110000100110', '0101111000100110', '0110000000100110', '0110001000100110', '0110010000100110', '0110011000100110', '0110100000100110', '0110101000100110', '0110110000100110', '0110111000100110', '0111000000100110', '0111001000100110', '0111010000100110', '0111011000100110', '0111100000100110', '0111101000100110', '0111110000100110', '0111111000100110', '1000000000100110', '1000001000100110', '1000010000100110', '1000011000100100', '1000100000100100', '1000101000100100', '1000110000100100', '1000111000100100', '1001000000100100', '1001001000100100', '1001010000100100', '1001011000100100', '1001100000100100', '1001101000100100', '1001110000100100', '1001111000100100', '1010000000100100', '1010001000100100', '1010010000100100', '1010011000100100', '1010100000100100', '1010101000100100', '1010110000100100', '1010111000100100', '1011000000100100', '1011001000100100', '1011010000100100', '1011011000100100', '1011100000100100', '1011101000100100', '1011110000100100', '1011111000100100', '1100000000100100', '1100001000100100', '1100010000100100', '1100011000100100', '1100100000100100', '1100101000100110', '1100110000100110', '1100111000100110', '1101000000100110', '1101001000100110', '1101010000100110', '1101011000100110', '1101100000100110', '1101101000100110', '1101110000100110', '1101111000100110', '1110000000100110', '1110001000100110', '1110010000100110', '1110011000100110', '1110100000100110', '1110101000100110', '1110110000100110', '1110111000100110', '1111000000100110', '1111001000100110', '1111010000100110', '1111011000100110', '1111100000100110', '1111101000100110', '1111110000100110']
['0000000000101010', '0000001000101010', '0000010000101010', '0000011000101010', '0000100000101010', '0000101000101010', '0000110000101010', '0000111000101010', '0001000000101010', '0001001000101010', '0001010000101010', '0001011000101010', '0001100000101010', '0001101000101010', '0001110000101010', '0001111000101010', '0010000000101010', '0010001000101010', '0010010000101010', '0010011000101010', '0010100000101010', '0010101000101010', '0010110000101010', '0010111000101010', '0011000000101010', '0011001000101010', '0011010000101010', '0011011000101010', '0011100000101010', '0011101000101010', '0011110000101010', '0011111000101010', '0100000000101010', '0100001000101010', '0100010000101010', '0100011000101010', '0100100000101010', '0100101000101010', '0100110000101010', '0100111000101010', '0101000000101010', '0101001000101010', '0101010000101010', '0101011000101010', '0101100000101010', '0101101000101010', '0101110000101010', '0101111000101010', '0110000000101010', '0110001000101010', '0110010000101010', '0110011000101010', '0110100000101010', '0110101000101010', '0110110000101010', '0110111000101010', '0111000000101010', '0111001000101010', '0111010000101010', '0111011000101010', '0111100000101010', '0111101000101010', '0111110000101010', '0111111000101010', '1000000000101010', '1000001000101000', '1000010000101000', '1000011000101000', '1000100000101000', '1000101000101000', '1000110000101000', '1000111000101000', '1001000000101000', '1001001000101000', '1001010000101000', '1001011000101000', '1001100000101000', '1001101000101000', '1001110000101000', '1001111000101000', '1010000000101000', '1010001000101000', '1010010000101000', '1010011000101000', '1010100000101000', '1010101000101000', '1010110000101000', '1010111000101000', '1011000000101000', '1011001000101000', '1011010000101000', '1011011000101000', '1011100000101000', '1011101000101000', '1011110000101000', '1011111000101000', '1100000000101000', '1100001000101000', '1100010000101000', '1100011000101000', '1100100000101000', '1100101000101000', '1100110000101010', '1100111000101010', '1101000000101010', '1101001000101010', '1101010000101010', '1101011000101010', '1101100000101010', '1101101000101010', '1101110000101010', '1101111000101010', '1110000000101010', '1110001000101010', '1110010000101010', '1110011000101010', '1110100000101010', '1110101000101010', '1110110000101010', '1110111000101010', '1111000000101010', '1111001000101010', '1111010000101010', '1111011000101010', '1111100000101010', '1111101000101010', '1111110000101010']
